Vocabulary,Reading_Comp,Arithmetic,Spatial_Reasoning,Reaction_Time,Attention_Span
82.4460976112825,83.57972660317876,126.41092788869278,101.13113066532313,108.34571492113879,94.0894648774747
108.18836643279425,101.28927410446984,121.49090016612789,124.17465630771683,112.76018401920389,98.67607171858812
105.01620778541763,101.59406118115963,104.84473059822696,105.2483665952737,108.40186555062006,111.4444839767215
96.16859394122162,120.0104680534035,101.43145957515479,107.43775457027127,94.1961575234515,107.4562163258017
87.49642626025478,81.74344565149778,99.81065284422806,104.49882278057952,128.17071806477344,85.26396454835357
135.6683531834672,111.20498002620613,79.18701876217573,98.00495983707653,76.60877864427256,105.86027219382026
88.00986908945399,97.4604663898566,103.11993248099972,109.849480878418,108.99961436730679,96.74837955421661
67.97920007446868,110.28456493529754,87.89893381432402,90.89450397969901,112.3649948682218,88.94896179354271
114.53096036547966,97.22749481571093,112.1751514827622,110.09671156821166,111.90989606081206,93.32140878653821
79.98579473976511,95.76215986370862,86.04713442844265,97.55556293102998,120.11341349893215,74.17890821108372
92.70031853231852,119.64106291298235,91.94004030400126,80.85874558254018,89.45805279493248,104.99129313071359
79.93457282022773,72.39215812275154,89.09043700741452,90.5286605078298,115.73892606084975,104.23503519370212
85.32889725165894,85.63827235158837,96.44915608953484,100.6261102742987,110.89559357149122,78.22498414613213
96.51861174899626,112.38673914144893,74.37329525325458,92.3610004901187,104.94322170310997,66.47462509248844
97.28680764399162,102.43113289320026,89.42197627967016,91.77872202393478,104.42606721723422,113.7852512587074
108.64567526974066,104.14904985911068,114.87158433753203,87.45299531654705,79.68576327500756,132.4357355580183
103.34056129206972,91.36543333659068,113.74307136002291,98.27093050886332,106.66413770439861,82.00935026588127
94.02280756780576,81.33372930172325,89.54683014628986,93.96820495991889,122.74763158690588,88.32292149593876
94.56112122703041,75.77984576342237,87.2964014725802,90.83226711600737,104.2741079415288,86.96155867888032
82.39519702940821,78.62228620791325,105.13123866667179,91.72123709839296,118.68988889342724,97.62288062686328
79.46131207154579,85.71618740010803,72.6146111096004,92.11913468808129,121.9943562395044,69.09917419062324
104.92796387984592,103.13591996180836,83.72616252843608,79.10410504809522,91.00730585785224,94.8406439116596
102.14405406510981,104.19624911160828,95.24673959291728,101.40176680575846,101.65007086447041,86.92331411771542
78.93136543883962,67.06235524852514,101.96275552430528,95.39098533608193,80.98997434348446,95.09379439198692
101.98024527972737,111.43370587528278,104.3123618559925,99.78448993843016,75.29327929446073,109.86774117653637
99.57789241867106,106.10170981263808,118.98876949363031,133.19385945118304,103.11406976277051,103.77160655522792
82.49131777463387,71.84834261318917,105.58043735542233,98.16762719889918,107.46718696182397,95.28688273671537
117.95242737078146,105.71559603177361,93.55706714847595,108.83912799232809,116.46132845930067,79.65939953268443
111.5135388811551,129.94210158317495,99.97114584513594,112.79750753282023,55.04872786098764,135.73706255498792
118.07998175817646,97.96292052244871,89.65655690049921,85.41807783034446,92.13628462553055,115.24654127023973
91.51991622694855,105.52034185299308,104.19765057920554,109.64551689267343,99.2778597695537,90.91508720603602
98.59110134537826,99.41151860441752,90.44421951240614,93.60879300061124,98.9337062830841,99.85868623098678
108.40385866366461,96.55709163222298,114.48404014134093,108.24591671928394,109.16040751543285,107.3536703029819
113.69009016871986,108.68949072650007,88.19467837858775,96.00510812542406,104.74190075477475,102.42586707398507
99.18008907810518,97.12827311953774,106.48922927375268,104.06189146694058,101.25585177103312,93.27992121367433
109.76134025429955,95.89356358562395,116.7014074892523,126.06177287692336,113.30856631676401,103.16303147036402
86.9124555615091,91.74492271888052,81.56276290161433,102.26719476962373,107.4020702161353,101.2830627211267
90.57871465336038,75.39086268818227,109.38458648736625,85.74640893292272,120.44620319994972,77.8537180882507
109.83679007238777,107.23224843643345,115.68351454831759,123.51865838506603,123.48120576049918,103.01574643340766
126.8255919734108,100.86176790018484,94.74167952354395,85.59491435339069,88.5098480721612,111.1072114922321
93.52082280509715,96.29572256258372,103.51421446414751,112.18672271553258,98.36645443334938,87.83701617941381
125.88527476970783,106.18113463324407,105.03229443823346,114.21070257462203,69.30154505893813,117.16271278442721
103.68195102628427,87.64918507334612,92.18590456573996,93.32762333978238,133.87410168684755,78.09678892849412
78.95196799804273,106.92672868104678,84.79976719383036,84.97984314053076,90.42007215178947,105.60847921836135
104.87535623688782,117.11922274926162,105.93957047477154,92.28789331460369,92.33531585159623,124.45125242748753
113.97256105987957,115.0834221904868,101.61641651130878,110.23629472621663,126.26378701254708,105.4347861560921
107.69688676271697,87.16774633815086,122.31447516927659,115.66025392892729,105.54924662209523,88.9228634615224
115.24391239115927,111.9984702139488,107.52803302383155,124.87472535971825,106.36822515862772,84.16163481416535
66.57304717990613,77.13467063342428,129.25666025454453,129.5594406871225,120.79520684398419,85.79242466612384
93.66741453467472,106.87055136158457,90.27648790692831,106.27007473606506,126.12112339732813,98.09324656525882
98.2574142843955,118.27322054391057,102.36074979763083,106.6579027998173,103.900988473663,85.79140461551569
77.02022531417661,104.86446203596769,109.47030296344754,99.8658577242171,80.36859355141381,133.1580009158433
91.55574165498479,104.69880104078658,126.49134854064614,113.08682420122747,109.02105065732817,98.35888142039153
79.2339830781471,78.15623844504097,80.43165553812268,76.27803816341071,86.40371907154707,114.85512155741635
101.41098004787845,100.04875373026069,89.10307053991995,97.8577870744869,89.0728134360321,97.94584075256121
106.16591332286814,97.88012714969592,99.348737692709,108.6561917255628,111.5951252934074,104.56857908085463
106.9128679650834,120.22293530608181,66.0055874349772,68.43901358048323,100.69724566179647,113.35676255119967
91.68836650750026,103.79536893655057,92.19549848011441,86.8882984776363,106.06558340821954,93.7107201346231
88.05215345584318,78.79255318426607,90.74919560266007,87.98099400590674,99.16846527200425,76.5583109005598
84.29792542149316,83.10765782325687,105.72807553119793,103.07686392700889,105.52628057401948,115.02353572389485
122.982695108722,90.9391600196676,107.41073562553086,100.81599306580954,91.67126884343418,94.07245489172945
113.18750768989555,106.16588171980007,124.74174217900023,128.720101440205,106.5132497647207,98.03269804502614
92.49515273438398,84.94168946332312,107.43696353855478,106.22300956161727,90.70826139588114,107.35033155188657
105.04273941535926,85.68129970855784,93.2449328135183,95.036661201015,98.39430267427075,82.48959997619977
100.76961902981063,102.53508698826317,80.78622589754933,94.54143134124028,91.13010447443686,93.09178290228776
96.2719516721673,136.74243662797676,90.17815221672427,110.10397214289563,88.91275646393352,106.33713470020564
86.60763255170873,87.76035428387647,83.04380725210325,77.75855904032167,131.19463963224808,77.87832580438071
92.79531601795712,105.17526923414376,131.0551194230657,121.10536928060452,85.3710348192794,123.65764699447345
88.48758717414172,97.26028044694198,101.25292496087151,112.97173626030445,97.52987666428716,92.8334286193936
78.18106934293588,80.933822898823,84.78941471390488,86.21061033700018,101.47107929032964,100.5734404015453
114.35762272270362,111.8859449043405,80.20859459953101,77.99615405856967,97.09346371622995,96.55509317828253
109.68860278585367,95.14054433142853,132.4741406540096,132.41108233618354,119.70506330582593,84.92198482788663
94.77372568079188,104.41943776475203,98.56494578287979,104.07521198223218,83.4957537020191,116.99870220157963
102.80048726495927,98.80949086585198,112.58182638179841,112.41863181720245,110.11201008664813,102.10045774995753
90.11505107658745,75.4266185749078,74.1676659605393,81.87380519845628,122.72350665314539,93.68407676314911
100.3623453454267,106.9613331774509,99.54850091001772,88.61393116258398,85.46836416565057,118.63653876607775
95.53878860946807,91.30471055317037,95.52700550429002,109.75652482995251,117.03527854573554,86.7636178132017
84.37512310242556,78.56047148789789,94.43398810169167,101.52076688051136,110.54090499598719,75.32610713231696
102.06336435054483,97.33001980877236,90.40815412874082,93.39551662846495,113.40154549745009,68.85095963529288
108.40544935847227,96.81579166902812,103.48849172403722,113.63952669412562,97.45963116058347,98.08143956866398
128.14721905223723,115.92764209388875,88.7002328658648,80.01472430567001,125.50856648307042,118.18000892159245
106.23647867404159,106.2874407643034,108.50071344395302,89.36699660170382,80.4261987764188,131.19066428175654
110.90647804706626,105.46627955290353,104.17259396153892,92.32638415000964,125.90950777475655,62.05842501951901
95.04196542187599,107.92655450168269,105.60554217649536,107.89457889058161,79.75037072525704,103.4557652083334
86.79603044978968,78.25845412426314,105.24858878079773,117.89485410990568,92.4329600500648,103.93682961035422
98.79332396324973,106.05275393084779,74.3178518937422,106.23494123656992,105.66311216260705,101.4100791784085
113.85886123110967,110.99564557414857,84.02187104327652,87.33350309172343,113.06220149040942,95.98376585313801
126.65175554529942,132.5477119536988,121.45537037147591,129.5419094394314,90.23676375089167,106.92964991255863
110.97622832583959,96.80125824269192,103.30051861244436,87.97945499013863,98.68681706080709,97.08902724713417
103.46930558022879,93.35366281890533,109.98410728318014,87.47253345437164,87.08458274570756,113.31732546381974
96.24697383205375,88.87248884266116,123.76061169192539,112.65196490603337,98.70813284809546,103.5157366157628
81.18648340005798,83.67684956282142,95.12641463439331,92.29195284473563,100.79449249125338,74.26423190824335
112.91829384761444,104.61941973509455,115.8087926239104,117.70630206917656,123.4165962333109,96.36647604359723
112.11409964671212,105.26740512746088,109.38145216019443,99.82466913467368,98.78673789709968,90.23516183043915
116.47416569624122,109.14088212374243,131.08592346847075,111.34165503779137,96.27480783359628,108.99707716205617
86.27165425549258,88.55398312225653,114.37280544746282,125.70049747015781,122.86211791213155,113.96139410820807
116.2381027569246,109.46690968041779,104.49650247360412,92.87889962945192,122.44300334995707,90.0549054650568
100.06561241114798,90.4404601826409,107.36797598873791,109.7150812834888,93.80584664365887,102.48724871711246
121.10741902208223,106.53833440574412,121.82781308114161,128.98743291892075,93.67952784178209,112.6812695376242
132.15948136832833,103.82892213307944,129.57619322575772,117.11119547867831,113.19418861527596,108.27674152590541
85.78736302977532,79.24316312087026,82.06155895273389,62.5805624731039,112.73092138201957,99.82598156592834
94.28365801578168,92.442438908012,116.8772182329935,104.47721041608767,93.72057919237336,109.17147204118255
107.00452687676697,86.93188157883128,115.56696722713562,123.75860278808015,94.50463473620492,117.14657060265527
82.35878228968316,96.61003508807642,79.77636601978244,94.25227402498194,117.74114197079129,73.81169289189003
76.1677410032697,96.92890972519085,83.94861983112949,69.4166939361598,93.56844467789001,100.92350098472645
84.02043379236133,108.10850525976404,66.05342995156673,79.83978865880918,117.18532087728006,74.38677907648554
88.78944068905305,86.5230710982002,90.53627867888316,89.26827942696463,80.84517806138729,106.64928539348318
111.39522565831084,112.85202158361429,117.37771276270385,110.15256579378678,131.48496930618475,72.3312171142578
86.45745005202303,93.46040887851798,117.70925587155406,139.33911293325346,81.59907847860953,106.29283389541958
131.0218843107313,114.29442453519376,100.98795384106558,93.59628863068177,98.55738811187402,103.464967136045
82.567907762671,85.34314891382334,115.81307347736222,120.1933078888992,101.9240868405516,113.49136466019073
81.77010219351936,95.63181056015002,82.71337194205768,86.37897780202344,78.58899778139076,116.14513652655148
108.56794624103351,109.46111393338518,90.21369406466852,91.87374495741625,71.67217860856717,101.54838812894187
92.06762648713632,90.19312521229749,90.63076579385363,96.31945713711346,95.40966651097202,107.87567334811077
115.8826242612196,97.16834051216469,105.97389133118028,108.81089210111281,126.66978620416349,72.05158617097973
111.9991758591145,109.3237900423038,110.49258298234312,101.26303719032823,120.7316602516849,73.38393332986813
84.48729185307057,83.41143284205788,67.83673144177502,71.52770223369859,125.03041424943139,82.83329126981221
101.19838609203781,112.27712444891279,101.91314655796809,97.01123410815586,87.48665691665843,95.71492876855223
99.19860787520511,112.37663721519613,75.37055353028043,90.74603047996297,105.13820645353147,128.64695327893938
117.00274714109338,91.25651780407013,113.41056891860586,108.31379228611786,111.47435147540826,98.05305261543921
89.5749403130069,61.83823490946066,102.10421818992181,104.0126917170592,93.9616525748546,84.11742804598381
69.14326617256683,90.84805633170906,90.88874274691729,83.896361366768,100.82885122109411,80.20288875173007
116.53831426800876,89.86955831981741,101.05773763357149,105.96201240714281,106.01431937118811,103.06406967973379
112.13482734169757,95.66456712459373,101.80378373606965,87.95519410292651,125.17009913833645,104.62060458875112
97.48844380801432,87.75914283422463,103.18816197346851,84.89552238602143,111.83677642364042,71.73296323431343
108.223316270545,81.51041907369662,116.11441636128716,124.77899411072006,132.55941472869483,65.91204007189356
93.17532972418587,93.49578278150304,86.28108129319318,77.82749474869911,101.61085978231414,105.30080664562377
105.04551166876708,111.96203984221155,105.30739225947785,101.7893837409284,87.62858143692816,115.5868736234618
97.87680493942369,93.74217010252839,95.14125262920129,89.68152801739086,102.04782709672229,78.46405202009217
83.9703560653804,74.9231817519163,85.87672905322026,100.3164605703176,69.28726270964691,130.2251459384079
122.21862510718208,115.86173749718421,102.51593956440333,86.85835198596551,98.75215379613164,78.54990425455314
112.76086459883133,108.42524620674864,94.43910482363297,117.15606473454662,92.79348598161165,99.6310510961969
87.86372133079038,69.19155723446596,84.04389431657555,98.77150277595193,92.09136515580349,89.6974346472783
102.76535926573112,110.08992131902986,91.3147891808717,89.94418784926458,90.52908480190027,115.24404258867766
96.26161064323048,86.2627947042719,134.51388221354026,120.95003851562598,117.27765353894308,83.15642087255729
87.01534731844582,113.44135142905482,101.03499230224622,106.26651634782516,101.69043941845153,102.34338506656711
121.6290614237988,120.85614974664516,78.67005494968663,100.54937470045735,74.50688407436384,117.16112099590791
75.89580014756696,80.43367252248066,97.96328798181845,105.97177730365739,95.33684838019683,99.23591448744241
108.34282556246275,124.42928228451666,108.10626835664937,107.45406702655671,89.85726266598257,102.8965990525951
95.41613241417664,99.77382925109961,97.42800110709821,100.02085623370516,119.30315643805099,86.90013373588724
100.45363113610605,107.61326527392025,103.73312858306141,109.29493282552907,86.63212157370972,90.02200313384151
133.19069921727134,116.56881487808378,110.54511374027872,115.29423554114803,78.55898469743121,129.6667977945929
91.81041588159113,90.08857434777853,97.44368543100197,91.32205339680148,104.85616482202028,99.71266443034757
91.74643918216489,88.00055191048712,94.16271699793187,100.73721005160824,76.87075315887023,113.31238088105454
87.4592440684754,89.74689659424457,93.2662363251585,99.19932459128295,95.73824387246242,104.58971991660802
89.30111894492289,104.33527623689135,63.966587181376475,42.96808431176679,102.15948900036967,71.16074444350735
96.61413826396605,87.14218003953852,76.07492211868376,87.23960165945661,84.88917894135213,99.33505674935033
95.72483336834634,90.53352699229842,114.08703726329095,120.40894556522994,90.32788630318387,111.69422270783484
113.10470543032172,117.80700818270202,133.8340785897731,121.73980023686872,86.26616029086455,137.24231872760942
105.41028561780676,101.12834396107371,95.80299607289774,96.90316349966949,111.21145321244387,70.56262958540796
88.2744996809915,90.48716642431644,115.83950687682277,117.67519760065456,117.3591310800108,107.66309629528996
114.59854991701832,123.95395297928826,116.2620703998142,117.92520340092756,93.0999031883588,109.92060528187285
112.52156594483364,90.08258165185855,149.3556384844543,130.93219057895817,113.2173263310616,105.92733116885067
141.59514507541306,148.02763341476287,117.40680289579177,127.65901114568652,94.17889227063512,131.34693103588918
104.21802678518975,112.77076537769987,101.75204082950357,92.52159097311521,83.35545070362625,105.46670541975412
84.44806482779538,80.71189620305954,85.05797003885031,73.37232837413762,113.09503769928253,85.0674923672091
80.98621352642886,108.69344588807644,70.01590682163788,71.21016399075869,105.15963780765958,97.3126137912641
121.83794830449928,100.45309041639565,105.70748512990234,112.38852041061483,84.56927615789591,119.7349430097804
98.34846466402223,105.23613568283577,81.61822406300136,98.77524886319272,89.08997704269474,114.79506013999604
109.36686575608336,113.01071198962514,88.5373431904438,89.93265373258477,87.20826476527863,102.25995005647786
112.24949919254266,119.03820045509923,88.74309949094966,100.58700224695522,94.80468432146155,93.0282975920923
98.60411914130546,114.30291815780998,85.92329905661697,91.39870007119097,91.39201716824444,99.29660571386998
89.39578560487507,89.70432763511656,124.30954193976432,112.75707484947073,101.38336805616584,90.68662373866839
80.30538245459059,69.95048614155772,108.48881522309684,109.90636032208238,138.86736898881057,78.75904821657635
93.2028578108083,99.71337330700563,102.91146206237828,105.91970788343484,110.61609571259446,115.86162698042011
112.02253448083961,102.6211904919055,119.29910740367018,128.60104362709836,107.57657520981013,100.12049702140857
107.79113673877953,121.1300793231059,106.93802089844954,112.7665378663906,98.09484753191651,101.61222171818268
82.8775019593952,82.5093201045761,77.48603191424074,91.67649176951211,112.03861056531215,81.57995881951605
109.5721674511353,94.00079370169374,122.60954349491432,123.14221113664037,110.86404472971682,99.14791200209662
104.34839983933831,108.22768806207088,120.42051571923774,118.04987292423407,91.85592568711517,87.32968561172989
87.32037631034004,76.38946454254659,77.73827845088724,84.26048822415208,104.93103818030797,88.12414457628275
85.39433186590571,93.60976924305562,93.34529841279613,90.86903838303972,103.20767027507081,108.22031089166094
105.83399715298277,110.98552961706132,90.99811717643874,88.39718049430648,104.66146516846564,110.44864071923818
85.63951867462258,80.26500023456899,79.85666781200312,72.68276782784793,87.99949450123273,89.02783150914202
113.00922768366765,95.95156813916678,115.87912329832366,107.28462702717101,98.43291135499702,90.75029763305429
86.74307558888411,108.54466346194383,130.94701118081014,124.91445809674309,102.00948617003972,104.19358501749764
126.91659783088299,122.3333154095366,85.98125822870382,79.96042989388135,92.66318562587037,92.18661930518903
112.25680726777512,115.85575494510772,116.60600955383839,108.50048118082194,108.5712165130162,83.61239357507243
89.7872449640368,91.80923171873597,91.26876117516402,70.75369717501174,124.63479794498453,83.45608601393127
78.79401699734798,80.51447560643484,90.18207399212089,93.02398238717247,131.72628586843982,90.67531370377228
109.60329579602322,91.89572769684891,96.708363555594,94.98947884405223,101.45177584130221,94.31565023923659
96.18911395117905,117.24054767637551,100.57261217486186,84.35843964455594,103.74346460441114,68.86168934512988
100.97200062935723,105.50776523497225,100.70407157317808,108.77958388438795,88.25265544087254,122.96956555597461
160.95356675442113,136.14173001354737,88.24187699542799,112.1677570227106,112.62402459148683,108.19011808848711
105.38617815664604,117.15356634473123,111.70278580449758,91.63415876997698,100.53002946023855,105.16425394915004
115.1008562585077,115.29175364012005,100.36007833841542,97.1466671363963,119.88784963227025,83.46004208285689
117.62707735501894,118.27815443883958,84.53501455718325,94.10340037768614,82.0103003854129,113.40376074265703
109.89956378277365,127.13413752840452,93.57008108027048,83.21667809411953,100.14363135475023,100.20249808588049
95.6812856286544,92.64537687609125,88.04802682009914,99.5824290006148,92.63642817339843,114.67585824828592
112.81208179561702,111.36601305989538,111.32952671788614,110.855327536256,124.31676985078803,92.47943357047319
109.20400378645795,91.81362342761668,107.98541146152724,101.63722683396605,106.71037877341764,93.04752176443262
94.41445159500631,101.6613682355537,87.06723597549731,69.7643419769814,83.12444627610228,106.94660962050025
95.00960597576446,108.26889841808054,105.13552423092854,105.65102131810667,96.47193001727499,103.75827552006244
109.70904265274581,107.97544771041893,108.04668132353792,99.13508471446245,79.14107907347669,127.45299449875338
134.18674335196812,127.849061846446,83.32668683136856,88.52377182694295,105.0908093591961,101.80121783041054
86.16052379946919,92.93953180041132,103.15659713382057,103.08719757381263,92.99521343873269,120.05242634142922
111.8295355472905,110.27102508344358,96.4010941225154,106.77839427045014,72.37379143968997,124.4868580111058
71.2293129356815,72.14487268747936,109.42969994576302,90.26426454242575,123.44055899183304,108.08206805741861
104.98788142017915,82.49529236535022,82.65935067306063,62.58541394110752,106.56609843956099,95.98460828016954
101.16659283866016,96.94420319814107,83.08592681733995,83.59376989118942,82.73925045686367,103.73386235213455
99.9593286455975,123.99672426570311,73.8058841656981,96.49495034290068,68.51491679847759,128.12772599848714
80.10856635005965,75.03752927200875,104.1015752759042,108.26508918870681,106.77839466067549,98.64192340135983
90.32876977799859,87.66277140182225,104.8922665903436,103.05150425862878,114.1154924921563,88.41996439871818
108.95617782535128,102.91797434504632,99.8763199840377,87.33151961730391,109.32706929743529,89.94286022494131
93.733261190286,89.57678179113485,106.51060261612618,112.99829492102789,118.80839363715522,87.07514271503575
102.73151924834416,106.12308404371194,74.73596980891936,72.01707660933813,109.65314587526476,91.0535532853764
112.36834695961923,104.39643205998217,99.06020205495332,104.07047503476811,101.7540984857565,89.81776060744866
92.86324275248546,83.85949665411772,80.02352089966719,87.64403880396871,107.47990021193978,90.28777739630843
123.13372605294076,120.83680247690435,99.22334717980452,109.41815736569234,104.39999646147879,119.36058940422762
114.81697577562359,109.31156554868468,91.56590735250434,127.81027992178365,101.89235039565072,113.99640005554744
82.02594998677593,79.18934883032551,78.10971502614893,86.12232915433302,86.77251502922634,112.27103291112883
91.50070656339811,113.00635152251608,88.20765090257919,91.88068326028416,113.86846855519849,97.62803249970602
97.31018783759642,99.38105143764732,119.17330782067893,110.42275299994618,91.00983042801272,98.70463652317753
114.51988211542432,114.57115972161591,103.96920558634943,80.68253228733221,96.21760915176718,101.09742616844933
88.4458984076033,96.31473182301308,109.94224732124643,101.90861220726308,110.3219669345725,117.76732403637288
106.86078420143701,110.86098603735402,82.856411423001,82.44680329672684,94.08695620275506,101.30894367192289
105.28533755376885,102.67103914816572,108.75412079149366,104.22614700669965,120.14985371638113,79.10747509285913
113.34715523949531,97.4357991456794,129.04140942870828,122.82088262756776,92.75703085776995,99.85045073122066
79.1832102479936,90.02619068258241,57.4507406314771,58.276419224285654,79.11699240569148,81.95653777228748
94.04872801898273,90.66466119330394,89.76469060309307,99.36688339939167,102.99592663875023,93.38982619329288
85.78009078351022,89.63814242808348,113.56332826583092,105.98609990461311,95.16603151440414,97.90719162104537
79.66517043536155,104.99659428621928,99.2962089074157,95.58562130533382,62.3705001938162,108.44069151944291
134.32974247401484,128.02913150056656,109.24140028361985,108.46656713387613,113.0594464697289,95.71982112187263
96.84614149885655,101.92446345722666,98.43298494070773,95.82057712540237,103.31839910817732,102.27135561658028
76.04003241994431,86.02147702164893,82.32762866846508,104.42420419463969,120.4234338438281,79.88045230575696
93.76101972428846,123.33832326430033,103.53850004570873,94.14006586640264,111.87041226406075,110.43427371246037
122.62175356927541,122.5486237942149,115.75361948670741,116.69233958992858,113.69975091294046,103.17811838004744
102.29376570308193,138.56251051835324,93.76883930027032,104.63237656389275,72.92105786251409,125.00103863468921
93.7181116090138,92.02117015039525,105.63342249173625,87.37465609087565,95.5099675208884,104.73951384648316
100.52542537780651,75.21585060018624,102.08798542691915,86.41173225674899,111.02662515762842,100.06248518383894
109.00392170261054,117.36109367331787,94.28479116537657,94.7237252031639,106.25752837165626,79.14527236500533
107.38618077904549,96.22889973013015,98.80551957972412,100.37909589940715,96.61370572961121,111.31037359911466
113.12652126534152,114.24505989271267,116.42355377319208,109.30382646768219,93.74976103852804,95.99472749246802
105.80322241128825,115.79542162873922,103.5654214013648,99.74360169356247,94.24036060980394,112.10743873235324
68.77381671230845,88.07388990905875,112.96949390754953,108.35945579862776,92.03026362704979,86.90495435775156
119.66821385295616,81.9758169364793,133.90417432722745,124.83821396613249,113.59229343787497,76.10415725834577
49.48523843159364,66.17644025760457,107.73011560613014,103.28542628874598,74.97053885474213,117.57940822299807
73.25102464609557,85.29451064157664,83.78329067891897,91.91038477926406,87.81456297437211,105.35496779926949
106.02375110211008,88.76015243358076,115.06066686709845,116.87315772643166,106.50837612752073,98.69714309722676
102.15316428142906,89.54317218707094,87.03487590640432,85.84784694516404,120.38655663363727,76.58152025169743
127.28232494704618,133.53804912426082,87.4529036252894,59.372425073259855,86.93686845999443,110.16948522341693
84.3381316109364,87.97859164895725,82.46572769102121,81.72960313146945,83.37831210877656,84.4587224485005
95.5714100033747,84.89152877965141,73.71663977185173,88.3375158782826,80.91443599815798,107.55904268553874
107.06412320128761,110.88594386230243,98.74631651182723,104.8180693920815,84.04834384987451,126.78996658010644
123.23389657647499,125.51860607927699,102.83765019978351,114.40527396089671,99.9055757195874,91.76791950157451
86.24635399695536,74.88487397752567,132.09203003845846,127.18265003387654,112.36924495388655,96.69416441832152
115.15037213495759,106.13420248613703,102.57643382198997,109.47494135177377,119.37619725012812,89.16425021787208
98.63531907126747,96.89174353107683,98.1874452959032,99.5716200986304,114.63229613348594,84.45714636923523
82.52702687277015,80.63655435324907,105.55404680442746,101.84357673479039,113.86554956189215,87.03326662067435
99.46472651983814,115.77362967043021,61.27215754147494,71.89534091607241,85.0356997721409,93.62085288381898
88.9997507255111,98.36042499473017,99.84343030773918,109.59582539799769,105.1351725012253,97.5688734904777
92.29253634757612,96.99444044750105,109.75168866075467,118.61960556462067,89.55880620021858,84.37049568117246
90.20459481287062,91.28626693519159,76.58653077066704,81.16313392954694,95.44885606378506,96.91429421844667
87.72257158493444,94.30976719702592,111.24079773549637,109.34477896840696,90.17469305798414,110.00607025880673
102.67911422722514,114.9395881518235,96.1765228223261,105.11453521932353,60.21731650931983,134.1899335042259
117.78028134074702,101.03765120675476,94.69802986054879,103.02939601042493,98.53520979376734,90.01830439814847
127.23555181155596,131.12900077448282,102.02314978459027,101.18333415664367,108.93939239170287,93.73456484384671
75.21939103084551,84.83545551810779,134.92536916833146,103.94269344255972,92.79932259259361,119.73169513748182
118.4908577778979,126.66311672970598,106.47372195617982,105.446664054542,89.24018654079694,113.81698103562907
82.72617218385237,92.0618209710307,91.3407086001212,85.84021058596349,74.16697447670985,118.98025414222937
89.07858187052088,85.73018925689314,91.38061046114655,89.75984888445265,91.07621171732299,108.92147234101732
103.59403380168449,87.67817899702253,84.25001443714973,90.73270201679118,95.9434047494229,77.58315809633912
108.41455700509978,89.50031859876573,114.20833576630251,107.79030492002325,101.65991330007202,115.2256664453893
82.7031576960689,107.47717539582852,95.39168180648306,100.54871345963531,94.7178962500075,114.5971595749246
